"X"	"Subcellular.location..CC."	"Intramembrane"	"Topological.domain"	"Transmembrane"
"7"	"Q9P0K1"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:27066583}; Single-pass type I membrane protein {ECO:0000305}. Cell projection, axon {ECO:0000250|UniProtKB:Q9R1V6}."	NA	"TOPO_DOM 223..736; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 758..906; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 737..757; /note=Helical; /evidence=ECO:0000255"
"9"	"Q15109"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:22509345}; Single-pass type I membrane protein {ECO:0000255}. Cell projection, phagocytic cup {ECO:0000269|PubMed:35974093}. Early endosome {ECO:0000269|PubMed:22509345}. Nucleus {ECO:0000269|PubMed:33918759, ECO:0000269|PubMed:36807739}. Note=Detected on the surface of CD11c+ peripheral blood mononuclear cells under basal conditions and after activation (PubMed:22509345). No surface expression is observed on resting T cells (PubMed:22509345). Localizes intracellularly in early endosomes in activated T cells of healthy controls and in resting T cells of patients with type I diabetes (PubMed:22509345). Nuclear translocation is enhanced by irradiation, hypoxia and reperfusion injury to brain or kidney (By similarity). Nuclear localization is enhanced by DNA damage in trophoblasts and increases in pre-term labor and preeclampsia placentas compared to control placentas (PubMed:33918759). {ECO:0000250|UniProtKB:Q62151, ECO:0000269|PubMed:22509345, ECO:0000269|PubMed:33918759}.; SUBCELLULAR LOCATION: [Isoform 1]: Cell membrane {ECO:0000269|PubMed:24081950, ECO:0000269|PubMed:27572515, ECO:0000269|PubMed:33436632}; Single-pass type I membrane protein {ECO:0000255}.; SUBCELLULAR LOCATION: [Isoform 2]: Secreted.; SUBCELLULAR LOCATION: [Isoform 10]: Cell membrane {ECO:0000269|PubMed:24260107}; Single-pass type I membrane protein {ECO:0000269|PubMed:24260107}."	NA	"TOPO_DOM 23..342; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 364..404; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 343..363; /note=Helical; /evidence=ECO:0000255"
"24"	"P07306"	"SUBCELLULAR LOCATION: [Isoform H1a]: Membrane; Single-pass type II membrane protein.; SUBCELLULAR LOCATION: [Isoform H1b]: Secreted {ECO:0000269|PubMed:20886072}."	NA	"TOPO_DOM 1..40; /note=Cytoplasmic; /evidence=ECO:0000305; TOPO_DOM 62..291; /note=Extracellular; /evidence=ECO:0000305"	"TRANSMEM 41..61; /note=Helical; Signal-anchor for type II membrane protein; /evidence=ECO:0000305"
"33"	"Q9BY67"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:11279526, ECO:0000269|PubMed:22438059}; Single-pass type I membrane protein {ECO:0000269|PubMed:11279526}. Synapse {ECO:0000250|UniProtKB:Q8R5M8}. Note=Localized to the basolateral plasma membrane of epithelial cells in gall bladder. {ECO:0000250|UniProtKB:Q8R5M8}."	NA	"TOPO_DOM 45..374; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 396..442; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 375..395; /note=Helical; /evidence=ECO:0000255"
"39"	"Q8WV48"	"SUBCELLULAR LOCATION: Membrane {ECO:0000305}; Single-pass membrane protein {ECO:0000305}."	NA	NA	"TRANSMEM 65..85; /note=Helical; /evidence=ECO:0000255"
"43"	"P28906"	"SUBCELLULAR LOCATION: Membrane; Single-pass type I membrane protein."	NA	"TOPO_DOM 32..290; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 312..385; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 291..311; /note=Helical; /evidence=ECO:0000255"
"45"	"P12830"	"SUBCELLULAR LOCATION: Cell junction, adherens junction {ECO:0000269|PubMed:18343367, ECO:0000269|PubMed:22294297, ECO:0000269|PubMed:27760340, ECO:0000269|PubMed:28169360}. Cell membrane {ECO:0000269|PubMed:19403558, ECO:0000269|PubMed:20859650, ECO:0000269|PubMed:28301459}; Single-pass type I membrane protein. Endosome {ECO:0000269|PubMed:15689490}. Golgi apparatus, trans-Golgi network {ECO:0000269|PubMed:15689490}. Cytoplasm {ECO:0000269|PubMed:22294297}. Cell junction, desmosome {ECO:0000269|PubMed:25208567, ECO:0000269|PubMed:29999492, ECO:0000269|PubMed:33596089}. Note=Colocalizes with DLGAP5 at sites of cell-cell contact in intestinal epithelial cells. Anchored to actin microfilaments through association with alpha-, beta- and gamma-catenin. Sequential proteolysis induced by apoptosis or calcium influx, results in translocation from sites of cell-cell contact to the cytoplasm. Colocalizes with RAB11A endosomes during its transport from the Golgi apparatus to the plasma membrane. Recruited to desmosomes at the initial assembly phase and also accumulates progressively at mature desmosome cell-cell junctions (PubMed:25208567, PubMed:29999492). Localizes to cell-cell contacts as keratinocyte differentiation progresses (By similarity). {ECO:0000250|UniProtKB:P09803, ECO:0000269|PubMed:25208567, ECO:0000269|PubMed:29999492}."	NA	"TOPO_DOM 155..709; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 731..882; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 710..730; /note=Helical; /evidence=ECO:0000255"
"46"	"Q9Y6N8"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000305}; Single-pass type I membrane protein {ECO:0000305}."	NA	"TOPO_DOM 55..613; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 635..788; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 614..634; /note=Helical; /evidence=ECO:0000255"
"47"	"Q12864"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000305}; Single-pass type I membrane protein {ECO:0000305}."	NA	"TOPO_DOM 23..787; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 809..832; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 788..808; /note=Helical; /evidence=ECO:0000255"
"48"	"P19022"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:23863954}; Single-pass type I membrane protein {ECO:0000255}. Cell membrane, sarcolemma {ECO:0000250|UniProtKB:P15116}. Cell junction {ECO:0000269|PubMed:28169360}. Cell surface {ECO:0000250|UniProtKB:P15116}. Cell junction, desmosome {ECO:0000250|UniProtKB:P15116}. Cell junction, adherens junction {ECO:0000250|UniProtKB:P15116}. Note=Colocalizes with TMEM65 at the intercalated disk in cardiomyocytes. Colocalizes with OBSCN at the intercalated disk and at sarcolemma in cardiomyocytes. {ECO:0000250|UniProtKB:P15116}."	NA	"TOPO_DOM 160..724; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 746..906; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 725..745; /note=Helical; /evidence=ECO:0000255"
